#اسم_الفاعل_من_الرباعي
مُتَفَعْلِل: مُتَفَعْلِل، مُتَفَعْلِلُ، مُتَفَعْلِلَ، مُتَفَعْلِلِ، مُتَفَعْلِلْ، مُتَفَعْلِلّ، مُتَفَعْلِلُّ، مُتَفَعْلِلَّ، مُتَفَعْلِلِّ، مُتَفَعْلِلً، مُتَفَعْلِلٌ، مُتَفَعْلِلٍ
مُفْعَلِل: مُفْعَلِل، مُفْعَلِلُ، مُفْعَلِلَ، مُفْعَلِلِ، مُفْعَلِلْ، مُفْعَلِلّ، مُفْعَلِلُّ، مُفْعَلِلَّ، مُفْعَلِلِّ، مُفْعَلِلً، مُفْعَلِلٌ، مُفْعَلِلٍ
مُفْعَنْلِل: مُفْعَنْلِل، مُفْعَنْلِلُ، مُفْعَنْلِلَ، مُفْعَنْلِلِ، مُفْعَنْلِلْ، مُفْعَنْلِلّ، مُفْعَنْلِلُّ، مُفْعَنْلِلَّ، مُفْعَنْلِلِّ، مُفْعَنْلِلً، مُفْعَنْلِلٌ، مُفْعَنْلِلٍ
مُفْعَوْلِل: مُفْعَوْلِل، مُفْعَوْلِلُ، مُفْعَوْلِلَ، مُفْعَوْلِلِ، مُفْعَوْلِلْ، مُفْعَوْلِلّ، مُفْعَوْلِلُّ، مُفْعَوْلِلَّ، مُفْعَوْلِلِّ، مُفْعَوْلِلً، مُفْعَوْلِلٌ، مُفْعَوْلِلٍ
#اسم_الفاعل_من_الثلاثي
فَاعِل: فَاعِل، فَاعِلُ، فَاعِلَ، فَاعِلِ، فَاعِلْ، فَاعِلّ، فَاعِلُّ، فَاعِلَّ، فَاعِلِّ، فَاعِلً، فَاعِلٌ، فَاعِلٍ
مُتَفَاعِل: مُتَفَاعِل، مُتَفَاعِلُ، مُتَفَاعِلَ، مُتَفَاعِلِ، مُتَفَاعِلْ، مُتَفَاعِلّ، مُتَفَاعِلُّ، مُتَفَاعِلَّ، مُتَفَاعِلِّ، مُتَفَاعِلً، مُتَفَاعِلٌ، مُتَفَاعِلٍ
مُتَفَعِّل: مُتَفَعِّل، مُتَفَعِّلُ، مُتَفَعِّلَ، مُتَفَعِّلِ، مُتَفَعِّلْ، مُتَفَعِّلّ، مُتَفَعِّلُّ، مُتَفَعِّلَّ، مُتَفَعِّلِّ، مُتَفَعِّلً، مُتَفَعِّلٌ، مُتَفَعِّلٍ
مُتَفَعْل: مُتَفَعْل، مُتَفَعْلُ، مُتَفَعْلَ، مُتَفَعْلِ، مُتَفَعْلْ، مُتَفَعْلّ، مُتَفَعْلُّ، مُتَفَعْلَّ، مُتَفَعْلِّ، مُتَفَعْلً، مُتَفَعْلٌ، مُتَفَعْلٍ
مُتَفَعْنِل: مُتَفَعْنِل، مُتَفَعْنِلُ، مُتَفَعْنِلَ، مُتَفَعْنِلِ، مُتَفَعْنِلْ، مُتَفَعْنِلّ، مُتَفَعْنِلُّ، مُتَفَعْنِلَّ، مُتَفَعْنِلِّ، مُتَفَعْنِلً، مُتَفَعْنِلٌ، مُتَفَعْنِلٍ
مُتَفَعْوِل: مُتَفَعْوِل، مُتَفَعْوِلُ، مُتَفَعْوِلَ، مُتَفَعْوِلِ، مُتَفَعْوِلْ، مُتَفَعْوِلّ، مُتَفَعْوِلُّ، مُتَفَعْوِلَّ، مُتَفَعْوِلِّ، مُتَفَعْوِلً، مُتَفَعْوِلٌ، مُتَفَعْوِلٍ
مُتَفَعْيِل: مُتَفَعْيِل، مُتَفَعْيِلُ، مُتَفَعْيِلَ، مُتَفَعْيِلِ، مُتَفَعْيِلْ، مُتَفَعْيِلّ، مُتَفَعْيِلُّ، مُتَفَعْيِلَّ، مُتَفَعْيِلِّ، مُتَفَعْيِلً، مُتَفَعْيِلٌ، مُتَفَعْيِلٍ
مُتَفَنْعِل: مُتَفَنْعِل، مُتَفَنْعِلُ، مُتَفَنْعِلَ، مُتَفَنْعِلِ، مُتَفَنْعِلْ، مُتَفَنْعِلّ، مُتَفَنْعِلُّ، مُتَفَنْعِلَّ، مُتَفَنْعِلِّ، مُتَفَنْعِلً، مُتَفَنْعِلٌ، مُتَفَنْعِلٍ
مُتَفَوْعِل: مُتَفَوْعِل، مُتَفَوْعِلُ، مُتَفَوْعِلَ، مُتَفَوْعِلِ، مُتَفَوْعِلْ، مُتَفَوْعِلّ، مُتَفَوْعِلُّ، مُتَفَوْعِلَّ، مُتَفَوْعِلِّ، مُتَفَوْعِلً، مُتَفَوْعِلٌ، مُتَفَوْعِلٍ
مُتَفَيْعِل: مُتَفَيْعِل، مُتَفَيْعِلُ، مُتَفَيْعِلَ، مُتَفَيْعِلِ، مُتَفَيْعِلْ، مُتَفَيْعِلّ، مُتَفَيْعِلُّ، مُتَفَيْعِلَّ، مُتَفَيْعِلِّ، مُتَفَيْعِلً، مُتَفَيْعِلٌ، مُتَفَيْعِلٍ
مُتَمَفْعِل: مُتَمَفْعِل، مُتَمَفْعِلُ، مُتَمَفْعِلَ، مُتَمَفْعِلِ، مُتَمَفْعِلْ، مُتَمَفْعِلّ، مُتَمَفْعِلُّ، مُتَمَفْعِلَّ، مُتَمَفْعِلِّ، مُتَمَفْعِلً، مُتَمَفْعِلٌ، مُتَمَفْعِلٍ
مُسْتَفْعِل: مُسْتَفْعِل، مُسْتَفْعِلُ، مُسْتَفْعِلَ، مُسْتَفْعِلِ، مُسْتَفْعِلْ، مُسْتَفْعِلّ، مُسْتَفْعِلُّ، مُسْتَفْعِلَّ، مُسْتَفْعِلِّ، مُسْتَفْعِلً، مُسْتَفْعِلٌ، مُسْتَفْعِلٍ
مُفَاعِل: مُفَاعِل، مُفَاعِلُ، مُفَاعِلَ، مُفَاعِلِ، مُفَاعِلْ، مُفَاعِلّ، مُفَاعِلُّ، مُفَاعِلَّ، مُفَاعِلِّ، مُفَاعِلً، مُفَاعِلٌ، مُفَاعِلٍ
مُفَعْل: مُفَعْل، مُفَعْلُ، مُفَعْلَ، مُفَعْلِ، مُفَعْلْ، مُفَعْلّ، مُفَعْلُّ، مُفَعْلَّ، مُفَعْلِّ، مُفَعْلً، مُفَعْلٌ، مُفَعْلٍ
مُفَعْلِن: مُفَعْلِن، مُفَعْلِنُ، مُفَعْلِنَ، مُفَعْلِنِ، مُفَعْلِنْ، مُفَعْلِنّ، مُفَعْلِنُّ، مُفَعْلِنَّ، مُفَعْلِنِّ، مُفَعْلِنً، مُفَعْلِنٌ، مُفَعْلِنٍ
مُفَعْنِل: مُفَعْنِل، مُفَعْنِلُ، مُفَعْنِلَ، مُفَعْنِلِ، مُفَعْنِلْ، مُفَعْنِلّ، مُفَعْنِلُّ، مُفَعْنِلَّ، مُفَعْنِلِّ، مُفَعْنِلً، مُفَعْنِلٌ، مُفَعْنِلٍ
مُفَعْوِل: مُفَعْوِل، مُفَعْوِلُ، مُفَعْوِلَ، مُفَعْوِلِ، مُفَعْوِلْ، مُفَعْوِلّ، مُفَعْوِلُّ، مُفَعْوِلَّ، مُفَعْوِلِّ، مُفَعْوِلً، مُفَعْوِلٌ، مُفَعْوِلٍ
مُفَعْيِل: مُفَعْيِل، مُفَعْيِلُ، مُفَعْيِلَ، مُفَعْيِلِ، مُفَعْيِلْ، مُفَعْيِلّ، مُفَعْيِلُّ، مُفَعْيِلَّ، مُفَعْيِلِّ، مُفَعْيِلً، مُفَعْيِلٌ، مُفَعْيِلٍ
مُفَنْعِل: مُفَنْعِل، مُفَنْعِلُ، مُفَنْعِلَ، مُفَنْعِلِ، مُفَنْعِلْ، مُفَنْعِلّ، مُفَنْعِلُّ، مُفَنْعِلَّ، مُفَنْعِلِّ، مُفَنْعِلً، مُفَنْعِلٌ، مُفَنْعِلٍ
مُفَوْعِل: مُفَوْعِل، مُفَوْعِلُ، مُفَوْعِلَ، مُفَوْعِلِ، مُفَوْعِلْ، مُفَوْعِلّ، مُفَوْعِلُّ، مُفَوْعِلَّ، مُفَوْعِلِّ، مُفَوْعِلً، مُفَوْعِلٌ، مُفَوْعِلٍ
مُفَيْعِل: مُفَيْعِل، مُفَيْعِلُ، مُفَيْعِلَ، مُفَيْعِلِ، مُفَيْعِلْ، مُفَيْعِلّ، مُفَيْعِلُّ، مُفَيْعِلَّ، مُفَيْعِلِّ، مُفَيْعِلً، مُفَيْعِلٌ، مُفَيْعِلٍ
مُفَّاعِل: مُفَّاعِل، مُفَّاعِلُ، مُفَّاعِلَ، مُفَّاعِلِ، مُفَّاعِلْ، مُفَّاعِلّ، مُفَّاعِلُّ، مُفَّاعِلَّ، مُفَّاعِلِّ، مُفَّاعِلً، مُفَّاعِلٌ، مُفَّاعِلٍ
مُفْعَالّ: مُفْعَال، مُفْعَالُ، مُفْعَالَ، مُفْعَالِ، مُفْعَالْ، مُفْعَالّ، مُفْعَالُّ، مُفْعَالَّ، مُفْعَالِّ، مُفْعَالً، مُفْعَالٌ، مُفْعَالٍ
مُفْعَنْل: مُفْعَنْل، مُفْعَنْلُ، مُفْعَنْلَ، مُفْعَنْلِ، مُفْعَنْلْ، مُفْعَنْلّ، مُفْعَنْلُّ، مُفْعَنْلَّ، مُفْعَنْلِّ، مُفْعَنْلً، مُفْعَنْلٌ، مُفْعَنْلٍ
مُفْعَوِّل: مُفْعَوِّل، مُفْعَوِّلُ، مُفْعَوِّلَ، مُفْعَوِّلِ، مُفْعَوِّلْ، مُفْعَوِّلّ، مُفْعَوِّلُّ، مُفْعَوِّلَّ، مُفْعَوِّلِّ، مُفْعَوِّلً، مُفْعَوِّلٌ، مُفْعَوِّلٍ
مُفْعِل: مُفْعِل، مُفْعِلُ، مُفْعِلَ، مُفْعِلِ، مُفْعِلْ، مُفْعِلّ، مُفْعِلُّ، مُفْعِلَّ، مُفْعِلِّ، مُفْعِلً، مُفْعِلٌ، مُفْعِلٍ
مُفْعِلّ: مُفْعِل، مُفْعِلُ، مُفْعِلَ، مُفْعِلِ، مُفْعِلْ، مُفْعِلّ، مُفْعِلُّ، مُفْعِلَّ، مُفْعِلِّ، مُفْعِلً، مُفْعِلٌ، مُفْعِلٍ
مُمَفْعِل: مُمَفْعِل، مُمَفْعِلُ، مُمَفْعِلَ، مُمَفْعِلِ، مُمَفْعِلْ، مُمَفْعِلّ، مُمَفْعِلُّ، مُمَفْعِلَّ، مُمَفْعِلِّ، مُمَفْعِلً، مُمَفْعِلٌ، مُمَفْعِلٍ
مُنْفَعِل: مُنْفَعِل، مُنْفَعِلُ، مُنْفَعِلَ، مُنْفَعِلِ، مُنْفَعِلْ، مُنْفَعِلّ، مُنْفَعِلُّ، مُنْفَعِلَّ، مُنْفَعِلِّ، مُنْفَعِلً، مُنْفَعِلٌ، مُنْفَعِلٍ
#اسم_المفعول_من_الرباعي
مُتَفَعْلَل: مُتَفَعْلَل، مُتَفَعْلَلُ، مُتَفَعْلَلَ، مُتَفَعْلَلِ، مُتَفَعْلَلْ، مُتَفَعْلَلّ، مُتَفَعْلَلُّ، مُتَفَعْلَلَّ، مُتَفَعْلَلِّ، مُتَفَعْلَلً، مُتَفَعْلَلٌ، مُتَفَعْلَلٍ
مُفْعَنْلَل: مُفْعَنْلَل، مُفْعَنْلَلُ، مُفْعَنْلَلَ، مُفْعَنْلَلِ، مُفْعَنْلَلْ، مُفْعَنْلَلّ، مُفْعَنْلَلُّ، مُفْعَنْلَلَّ، مُفْعَنْلَلِّ، مُفْعَنْلَلً، مُفْعَنْلَلٌ، مُفْعَنْلَلٍ
مُفَعْلَل: مُفَعْلَل، مُفَعْلَلُ، مُفَعْلَلَ، مُفَعْلَلِ، مُفَعْلَلْ، مُفَعْلَلّ، مُفَعْلَلُّ، مُفَعْلَلَّ، مُفَعْلَلِّ، مُفَعْلَلً، مُفَعْلَلٌ، مُفَعْلَلٍ
مُفْعَوْلَل: مُفْعَوْلَل، مُفْعَوْلَلُ، مُفْعَوْلَلَ، مُفْعَوْلَلِ، مُفْعَوْلَلْ، مُفْعَوْلَلّ، مُفْعَوْلَلُّ، مُفْعَوْلَلَّ، مُفْعَوْلَلِّ، مُفْعَوْلَلً، مُفْعَوْلَلٌ، مُفْعَوْلَلٍ
#اسم_المفعول_من_الثلاثي
مَفْعُول: مَفْعُول، مَفْعُولُ، مَفْعُولَ، مَفْعُولِ، مَفْعُولْ، مَفْعُولّ، مَفْعُولُّ، مَفْعُولَّ، مَفْعُولِّ، مَفْعُولً، مَفْعُولٌ، مَفْعُولٍ
مُتَفَاعَل: مُتَفَاعَل، مُتَفَاعَلُ، مُتَفَاعَلَ، مُتَفَاعَلِ، مُتَفَاعَلْ، مُتَفَاعَلّ، مُتَفَاعَلُّ، مُتَفَاعَلَّ، مُتَفَاعَلِّ، مُتَفَاعَلً، مُتَفَاعَلٌ، مُتَفَاعَلٍ
مُتَفَعَّل: مُتَفَعَّل، مُتَفَعَّلُ، مُتَفَعَّلَ، مُتَفَعَّلِ، مُتَفَعَّلْ، مُتَفَعَّلّ، مُتَفَعَّلُّ، مُتَفَعَّلَّ، مُتَفَعَّلِّ، مُتَفَعَّلً، مُتَفَعَّلٌ، مُتَفَعَّلٍ
مُتَفَعْلَى: مُتَفَعْلَى، مُتَفَعْلَىُ، مُتَفَعْلَىَ، مُتَفَعْلَىِ، مُتَفَعْلَىْ، مُتَفَعْلَىّ، مُتَفَعْلَىُّ، مُتَفَعْلَىَّ، مُتَفَعْلَىِّ، مُتَفَعْلَىً، مُتَفَعْلَىٌ، مُتَفَعْلَىٍ
مُتَفَعْنَل: مُتَفَعْنَل، مُتَفَعْنَلُ، مُتَفَعْنَلَ، مُتَفَعْنَلِ، مُتَفَعْنَلْ، مُتَفَعْنَلّ، مُتَفَعْنَلُّ، مُتَفَعْنَلَّ، مُتَفَعْنَلِّ، مُتَفَعْنَلً، مُتَفَعْنَلٌ، مُتَفَعْنَلٍ
مُتَفَعْوَل: مُتَفَعْوَل، مُتَفَعْوَلُ، مُتَفَعْوَلَ، مُتَفَعْوَلِ، مُتَفَعْوَلْ، مُتَفَعْوَلّ، مُتَفَعْوَلُّ، مُتَفَعْوَلَّ، مُتَفَعْوَلِّ، مُتَفَعْوَلً، مُتَفَعْوَلٌ، مُتَفَعْوَلٍ
مُتَفَعْيَل: مُتَفَعْيَل، مُتَفَعْيَلُ، مُتَفَعْيَلَ، مُتَفَعْيَلِ، مُتَفَعْيَلْ، مُتَفَعْيَلّ، مُتَفَعْيَلُّ، مُتَفَعْيَلَّ، مُتَفَعْيَلِّ، مُتَفَعْيَلً، مُتَفَعْيَلٌ، مُتَفَعْيَلٍ
مُتَفَنْعَل: مُتَفَنْعَل، مُتَفَنْعَلُ، مُتَفَنْعَلَ، مُتَفَنْعَلِ، مُتَفَنْعَلْ، مُتَفَنْعَلّ، مُتَفَنْعَلُّ، مُتَفَنْعَلَّ، مُتَفَنْعَلِّ، مُتَفَنْعَلً، مُتَفَنْعَلٌ، مُتَفَنْعَلٍ
مُتَفَوْعَل: مُتَفَوْعَل، مُتَفَوْعَلُ، مُتَفَوْعَلَ، مُتَفَوْعَلِ، مُتَفَوْعَلْ، مُتَفَوْعَلّ، مُتَفَوْعَلُّ، مُتَفَوْعَلَّ، مُتَفَوْعَلِّ، مُتَفَوْعَلً، مُتَفَوْعَلٌ، مُتَفَوْعَلٍ
